STATECODE,DIV,State,Year,Population,StateCaseNumYearly,CrimeRate
50,9,Alaska,2012,730443,3514,0.004810779212067197
50,9,Alaska,2013,737068,3484,0.00472683660123625
50,9,Alaska,2014,736283,3374,0.004582477118173311
50,9,Alaska,2015,737498,3490,0.004732216222959248
50,9,Alaska,2016,741456,3388,0.004569387799141149
50,9,Alaska,2017,739700,17119,0.023143166148438556
50,9,Alaska,2018,735139,16837,0.022903151648871845
50,9,Alaska,2019,731545,15474,0.0211524923278814
50,9,Alaska,2020,732964,16883,0.023033873423524212
50,9,Alaska,2021,734923,2220,0.003020724620130272
50,9,Alaska,2022,733276,2231,0.003042510596282982
51,9,Hawaii,2012,1394804,1337,0.000958557618131293
51,9,Hawaii,2013,1408243,1026,0.0007285674418406482
51,9,Hawaii,2014,1414538,940,0.0006645279236047387
51,9,Hawaii,2015,1422052,1320,0.0009282360982580103
51,9,Hawaii,2016,1427559,1309,0.0009169498423532758
51,9,Hawaii,2017,1424393,1674,0.0011752374520234232
51,9,Hawaii,2018,1420593,1230,0.000865835605271883
51,9,Hawaii,2019,1415872,855,0.0006038681462731094
51,9,Hawaii,2020,1451181,1201,0.0008276017946761982
51,9,Hawaii,2021,1446745,862,0.0005958202724046048
51,9,Hawaii,2022,1439399,699,0.00048561934529619654
